0,1,2,3,4,5,6,7,8,9
-1.4479872302630394,-1.3666510291398104,-1.1501241067348114,2.8148331109586997,-0.13333285722157567,-1.2340441019148487,-1.2438927323985103,-0.9771940171306415,4.700668803665304,0.9195917239318747
1.9775079895463565,2.089618672890243,1.8660467150319713,2.007548469101445,2.596960172223872,2.155896914178771,2.062335332407022,2.1242913791087314,1.9468902989968915,2.6752184024554273
-1.407089186016911,-1.3497630470419395,-1.1205454395529402,-0.36308117437424353,-0.6995107693267014,-1.296168860914732,-1.2412120069405597,-1.002859542713079,-0.6356166157470231,-0.9704858095037588
-0.9876002182979425,-0.9868773829389151,-0.8756682045184092,-0.8161900814446682,-0.8452467694813238,-0.8323039937156048,-0.8721654688960503,-0.7469074519731523,-0.7661092556894985,-0.8107588029321018
-1.1239270324517037,-1.129395475764848,-0.975496206257225,-0.9787769572152973,-0.9290772120481419,-1.0870155056151256,-1.1140264768800228,-0.9000216491122156,-1.2018203424386018,-1.3523688719267482
0.11721500473982761,0.1961051679168009,0.011122990415002067,0.9428869196536196,0.6376492745698691,0.24659598758236476,0.5015573991114373,0.11007499470070946,2.0649093777683944,0.8617306538677855
0.08029315923985099,0.16727202774970465,-0.011061009971401296,0.5951142201287992,0.4410991292285907,-0.10337348811697683,-0.1656453815340032,-0.19914185118633126,-0.24078042945048925,-0.19042722545552304
-0.7660691452980813,-0.7788668717334359,-0.7254995865181394,-0.6750722062584236,-0.5202425921453517,-0.8178082166156321,-0.8140830839737908,-0.7358326018930593,-0.6346571110415637,-0.4544564241163937
-0.533177504452073,-0.5642659284897634,-0.5534313783928303,-0.6271122166488634,-0.6605618560110412,-0.5548134035161271,-0.6154115417012426,-0.5561739228159953,-0.37367183115661307,-0.4948069071874034
1.6366909541619545,1.587098229977996,1.5901687615087483,0.6566335785284968,1.1708108892948328,1.545003450679921,1.5857619176602786,1.345536048079971,0.7019329436633489,0.7109873397534475
-0.5019359428751696,-0.502068726129313,-0.5369355832337097,-0.3596913321767092,-0.29583494588956166,-0.5051135963162207,-0.47065236697191926,-0.5377158393491737,-0.13811342596633586,0.0897421664337516
1.9803481315078937,1.9001437517921826,2.0736662058277986,0.8587686132703599,1.7173853748304873,1.9488143841791608,1.8151128735071487,2.006511227463298,0.8045999471475025,1.7266013853520683
